rs,ta
0.0,6.993066406250023
0.0,5.991357421875023
0.0,5.630029296875023
0.0,5.259423828125023
0.0,4.930810546875023
0.0,4.711816406250023
0.0,4.615869140625023
0.0,3.8241210937500227
10.08974609375,3.8233886718750227
141.32374348958334,7.841943359375023
322.73928819444444,14.779687500000023
474.8125,17.389550781250023
574.8919444444444,18.493798828125023
612.3516666666667,18.985253906250023
583.0930555555556,19.042382812500023
490.2913888888889,18.745751953125023
343.675,18.067529296875023
163.67388888888888,16.663476562500023
17.809166666666666,14.752099609375023
0.0,13.092919921875023
0.0,11.484521484375023
0.0,10.164453125000023
0.0,9.699609375000023
0.0,8.613671875000023
0.0,7.224023437500023
0.0,5.728906250000023
0.0,4.714501953125023
0.0,4.183007812500023
0.0,3.9342285156250227
0.0,3.9664550781250227
0.0,4.021386718750023
0.0,3.1544433593750227
8.675979817708333,3.8023925781250227
117.40804796006944,7.127832031250023
293.15375,12.480126953125023
471.1538888888889,15.543603515625023
583.6752777777778,17.325830078125023
619.0497222222223,18.295556640625023
589.4516666666667,18.661523437500023
496.0072222222222,18.579248046875023
348.42527777777775,17.975488281250023
167.19694444444445,16.757958984375023
18.89361111111111,15.341210937500023
0.0,14.522119140625023
0.0,13.338037109375023
0.0,11.487451171875023
0.0,10.010644531250023
0.0,8.337060546875023
0.0,7.296289062500023
0.0,6.289208984375023
0.0,5.228417968750023
0.0,4.448388671875023
0.0,3.6800781250000227
0.0,3.4283691406250227
0.0,3.4273925781250227
0.0,3.4510742187500227
8.267163628472222,3.9916015625000227
115.46877387152777,7.285058593750023
259.2373958333333,12.668603515625023
410.88722222222225,15.540185546875023
562.3216666666667,17.498925781250023
603.7702777777778,18.399316406250023
578.8258333333333,18.659082031250023
480.9433333333333,18.412255859375023
331.4125,17.747460937500023
153.7163888888889,16.614404296875023
18.230555555555554,14.575341796875023
0.0,14.506982421875023
0.0,13.416650390625023
0.0,12.341943359375023
0.0,11.271386718750023
0.0,9.393701171875023
0.0,7.417871093750023
0.0,5.819482421875023
0.0,4.568261718750023
0.0,4.014794921875023
0.0,3.8370605468750227
0.0,4.119287109375023
0.0,3.9234863281250227
0.0,4.360742187500023
7.4080609809027775,4.585107421875023
100.28591471354167,7.473046875000023
214.04324652777777,11.924951171875023
411.06555555555553,14.729882812500023
560.4225,16.543359375000023
606.2158333333333,17.450585937500023
591.5538888888889,17.776269531250023
498.9327777777778,17.621240234375023
351.97083333333336,16.966455078125023
170.89777777777778,15.813378906250023
20.657777777777778,14.003808593750023
0.0,13.510400390625023
0.0,12.416406250000023
0.0,11.189355468750023
0.0,9.795800781250023
0.0,8.051660156250023
0.0,6.729394531250023
0.0,5.474755859375023
0.0,4.617822265625023
0.0,4.091699218750023
0.0,3.7347656250000227
0.0,3.1197753906250227
0.0,2.5572753906250227
0.0,2.7633300781250227
7.418463541666667,3.2213378906250227
104.6608767361111,6.526025390625023
264.8856597222222,10.882470703125023
437.4902777777778,13.532128906250023
574.8491666666666,15.282617187500023
620.7816666666666,16.270898437500023
590.1008333333333,16.530664062500023
495.02972222222223,16.283349609375023
331.1325,15.485742187500023
162.945,14.204003906250023
19.74361111111111,12.583398437500023
0.0,12.162988281250023
0.0,10.614892578125023
0.0,9.970361328125023
0.0,9.888330078125023
0.0,9.147119140625023
0.0,8.234033203125023
0.0,7.313867187500023
0.0,6.335839843750023
0.0,5.035791015625023
0.0,3.9308105468750227
0.0,3.0772949218750227
0.0,2.6510253906250227
0.0,2.8663574218750227
7.309365234375,3.1949707031250227
108.459228515625,6.788964843750023
261.71335069444444,10.536523437500023
404.9577777777778,12.774560546875023
542.5363888888888,14.408837890625023
606.7858333333334,15.388085937500023
580.7833333333333,15.803857421875023
450.56138888888887,15.537011718750023
303.87166666666667,15.092187500000023
163.3136111111111,13.994531250000023
20.52611111111111,12.550927734375023
0.0,11.397363281250023
0.0,10.057275390625023
0.0,8.743554687500023
0.0,7.878076171875023
0.0,7.358789062500023
0.0,6.110498046875023
0.0,5.000390625000023
0.0,4.316308593750023
0.0,3.9225097656250227
0.0,3.3500000000000227
0.0,2.7025390625000227
0.0,1.8385253906250227
0.0,1.6749511718750227
8.369334852430555,1.9378906250000227
124.39884223090277,5.752343750000023
274.84571180555554,10.798486328125023
461.7288888888889,13.995019531250023
574.7861111111112,15.781884765625023
634.0963888888889,16.857324218750023
608.9416666666667,17.329980468750023
517.1669444444444,17.260156250000023
368.6197222222222,16.510888671875023
183.81194444444444,15.182031250000023
24.843611111111112,13.562646484375023
0.0,12.100000000000023
0.0,10.020166015625023
0.0,8.010400390625023
0.0,6.542138671875023
0.0,5.430078125000023
0.0,4.167626953125023
0.0,3.1505371093750227
0.0,2.5318847656250227
0.0,2.1285644531250227
0.0,1.7501464843750227
0.0,1.3763671875000227
0.0,1.1117187500000227
0.0,1.0255371093750227
9.584351128472223,1.1869140625000227
143.06741970486112,5.769433593750023
330.5251736111111,12.194238281250023
487.1538888888889,14.733789062500023
591.0936111111112,16.095605468750023
633.2622222222222,16.996484375000023
607.8380555555556,17.489160156250023
516.4708333333333,17.506982421875023
368.87944444444446,16.966455078125023
185.22333333333333,15.841210937500023
25.829722222222223,14.089990234375023
0.0,12.037011718750023
0.0,10.492089843750023
0.0,8.138818359375023
0.0,6.354638671875023
0.0,5.642236328125023
0.0,4.774072265625023
0.0,3.7865234375000227
0.0,2.9972167968750227
0.0,2.3976074218750227
0.0,1.9720703125000227
0.0,1.7677246093750227
0.0,1.5978027343750227
0.0,1.7237792968750227
9.116487630208333,1.9574218750000227
136.96252278645832,6.414453125000023
316.1687673611111,11.350976562500023
482.75666666666666,14.066552734375023
591.9752777777778,15.628076171875023
632.7938888888889,16.578027343750023
605.605,17.016259765625023
513.5638888888889,16.954980468750023
366.5111111111111,16.386132812500023
184.4922222222222,15.243798828125023
26.418055555555554,13.679345703125023
0.0,11.810937500000023
0.0,10.127343750000023
0.0,9.386132812500023
0.0,8.491601562500023
0.0,7.217675781250023
0.0,6.401513671875023
0.0,5.289941406250023
0.0,4.360498046875023
0.0,4.118310546875023
0.0,4.299951171875023
0.0,4.257958984375023
0.0,4.467919921875023
0.0,4.591210937500023
6.598661024305556,4.741845703125023
92.45666883680556,7.812402343750023
232.56967013888888,10.986474609375023
458.2936111111111,13.873681640625023
569.4158333333334,16.313134765625023
638.1519444444444,18.130761718750023
616.8747222222222,18.733789062500023
526.0130555555555,18.197412109375023
378.98,16.950097656250023
192.55333333333334,15.273828125000023
28.724444444444444,13.557275390625023
0.0,12.373193359375023
